# GORA BROTHERS Casino - Robots.txt
# Allow search engines to crawl and index the website

User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html
Allow: /disclaimer.html
Allow: /responsible.html
Allow: /fair-gaming.html
Allow: /games/
Allow: /images/
Allow: /videos/
Allow: /css/
Allow: /js/

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://gorabrother-casino-production.up.railway.app/sitemap.xml

# Crawl delay (optional - in seconds)
Crawl-delay: 1

# Request rate (optional - pages per second)
Request-rate: 1/1s
